[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  Step 80/20000 | R_avg = 0.999766 | norm = 0.999988
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 90/20000 | R_avg = 0.999837 | norm = 0.999986
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 100 calls | Last: 112 μs | Avg: 113 μs | Grid: 64×64
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  [Kuramoto Energy] grad_R: 0.0251742, potential: -4094.38, total: -4094.35 (κ=1)
  Step 100/20000 | R_avg = 0.999797 | norm = 0.999985
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 110/20000 | R_avg = 0.99978 | norm = 0.999983
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 120/20000 | R_avg = 0.999742 | norm = 0.999982
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 130/20000 | R_avg = 0.999828 | norm = 0.99998
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 140/20000 | R_avg = 0.999721 | norm = 0.999979
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 150 calls | Last: 106 μs | Avg: 112 μs | Grid: 64×64
  Step 150/20000 | R_avg = 0.99974 | norm = 0.999977
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 160/20000 | R_avg = 0.999857 | norm = 0.999976
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 170/20000 | R_avg = 0.999739 | norm = 0.999974
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 180/20000 | R_avg = 0.999851 | norm = 0.999973
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 190/20000 | R_avg = 0.999799 | norm = 0.999971
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 200 calls | Last: 108 μs | Avg: 110 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0175869, potential: -4094.83, total: -4094.81 (κ=1)
  Step 200/20000 | R_avg = 0.999854 | norm = 0.999969
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 210/20000 | R_avg = 0.999797 | norm = 0.999968
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 220/20000 | R_avg = 0.99989 | norm = 0.999966
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 230/20000 | R_avg = 0.999872 | norm = 0.999964
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 240/20000 | R_avg = 0.999794 | norm = 0.999962
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[GPU EM Compute] 250 calls | Last: 106 μs | Avg: 109 μs | Grid: 64×64
  Step 250/20000 | R_avg = 0.999878 | norm = 0.999961
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 260/20000 | R_avg = 0.999863 | norm = 0.999959
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 270/20000 | R_avg = 0.999814 | norm = 0.999957
  Step 280/20000 | R_avg = 0.999862 | norm = 0.999956
  Step 290/20000 | R_avg = 0.999898 | norm = 0.999954
[GPU EM Compute] 300 calls | Last: 108 μs | Avg: 109 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0253366, potential: -4094.43, total: -4094.4 (κ=1)
  Step 300/20000 | R_avg = 0.999804 | norm = 0.999952
  Step 310/20000 | R_avg = 0.999863 | norm = 0.99995
  Step 320/20000 | R_avg = 0.999867 | norm = 0.999949
  Step 330/20000 | R_avg = 0.999798 | norm = 0.999947
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 340/20000 | R_avg = 0.999828 | norm = 0.999945
[GPU EM Compute] 350 calls | Last: 109 μs | Avg: 108 μs | Grid: 64×64
  Step 350/20000 | R_avg = 0.999831 | norm = 0.999944
  Step 360/20000 | R_avg = 0.999761 | norm = 0.999942
  Step 370/20000 | R_avg = 0.999832 | norm = 0.99994
  Step 380/20000 | R_avg = 0.999837 | norm = 0.999938
  Step 390/20000 | R_avg = 0.999786 | norm = 0.999936
[GPU EM Compute] 400 calls | Last: 58 μs | Avg: 108 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0207536, potential: -4094.47, total: -4094.45 (κ=1)
  Step 400/20000 | R_avg = 0.99981 | norm = 0.999935
  Step 410/20000 | R_avg = 0.999804 | norm = 0.999933
  Step 420/20000 | R_avg = 0.999876 | norm = 0.999931
  Step 430/20000 | R_avg = 0.999856 | norm = 0.999929
  Step 440/20000 | R_avg = 0.999893 | norm = 0.999928
[GPU EM Compute] 450 calls | Last: 110 μs | Avg: 108 μs | Grid: 64×64
  Step 450/20000 | R_avg = 0.999805 | norm = 0.999926
  Step 460/20000 | R_avg = 0.999877 | norm = 0.999924
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 470/20000 | R_avg = 0.99977 | norm = 0.999923
  Step 480/20000 | R_avg = 0.999799 | norm = 0.999921
  Step 490/20000 | R_avg = 0.999827 | norm = 0.999919
[GPU EM Compute] 500 calls | Last: 108 μs | Avg: 107 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0173383, potential: -4094.87, total: -4094.86 (κ=1)
  Step 500/20000 | R_avg = 0.99986 | norm = 0.999918
  Step 510/20000 | R_avg = 0.999913 | norm = 0.999916
  Step 520/20000 | R_avg = 0.999807 | norm = 0.999914
  Step 530/20000 | R_avg = 0.999765 | norm = 0.999913
  Step 540/20000 | R_avg = 0.99982 | norm = 0.999911
[GPU EM Compute] 550 calls | Last: 104 μs | Avg: 107 μs | Grid: 64×64
  Step 550/20000 | R_avg = 0.999883 | norm = 0.999909
  Step 560/20000 | R_avg = 0.999768 | norm = 0.999907
  Step 570/20000 | R_avg = 0.999757 | norm = 0.999905
  Step 580/20000 | R_avg = 0.999867 | norm = 0.999904
  Step 590/20000 | R_avg = 0.999789 | norm = 0.999902
[GPU EM Compute] 600 calls | Last: 105 μs | Avg: 107 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0265371, potential: -4094.27, total: -4094.24 (κ=1)
  Step 600/20000 | R_avg = 0.999784 | norm = 0.9999
  Step 610/20000 | R_avg = 0.999806 | norm = 0.999899
  Step 620/20000 | R_avg = 0.999843 | norm = 0.999897
  Step 630/20000 | R_avg = 0.999807 | norm = 0.999895
  Step 640/20000 | R_avg = 0.999826 | norm = 0.999893
[GPU EM Compute] 650 calls | Last: 108 μs | Avg: 107 μs | Grid: 64×64
  Step 650/20000 | R_avg = 0.999734 | norm = 0.999892
  Step 660/20000 | R_avg = 0.999865 | norm = 0.99989
  Step 670/20000 | R_avg = 0.999828 | norm = 0.999888
  Step 680/20000 | R_avg = 0.999794 | norm = 0.999886
  Step 690/20000 | R_avg = 0.999803 | norm = 0.999885
[GPU EM Compute] 700 calls | Last: 106 μs | Avg: 107 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0271401, potential: -4094.19, total: -4094.16 (κ=1)
  Step 700/20000 | R_avg = 0.999774 | norm = 0.999883
  Step 710/20000 | R_avg = 0.999823 | norm = 0.999881
  Step 720/20000 | R_avg = 0.999879 | norm = 0.999879
  Step 730/20000 | R_avg = 0.999743 | norm = 0.999878
  Step 740/20000 | R_avg = 0.999786 | norm = 0.999876
[GPU EM Compute] 750 calls | Last: 108 μs | Avg: 107 μs | Grid: 64×64
  Step 750/20000 | R_avg = 0.999788 | norm = 0.999874
  Step 760/20000 | R_avg = 0.99982 | norm = 0.999872
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 770/20000 | R_avg = 0.99943 | norm = 0.99987
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 780/20000 | R_avg = 0.999824 | norm = 0.999868
  Step 790/20000 | R_avg = 0.99986 | norm = 0.999867
[GPU EM Compute] 800 calls | Last: 65 μs | Avg: 107 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0269525, potential: -4094.14, total: -4094.12 (κ=1)
  Step 800/20000 | R_avg = 0.999768 | norm = 0.999865
  Step 810/20000 | R_avg = 0.999845 | norm = 0.999863
  Step 820/20000 | R_avg = 0.999855 | norm = 0.999861
  Step 830/20000 | R_avg = 0.99985 | norm = 0.99986
  Step 840/20000 | R_avg = 0.999836 | norm = 0.999858
[GPU EM Compute] 850 calls | Last: 106 μs | Avg: 107 μs | Grid: 64×64
  Step 850/20000 | R_avg = 0.999828 | norm = 0.999856
  Step 860/20000 | R_avg = 0.999866 | norm = 0.999854
  Step 870/20000 | R_avg = 0.999835 | norm = 0.999853
  Step 880/20000 | R_avg = 0.999758 | norm = 0.999851
  Step 890/20000 | R_avg = 0.999837 | norm = 0.999849
[GPU EM Compute] 900 calls | Last: 105 μs | Avg: 107 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0301281, potential: -4094, total: -4093.97 (κ=1)
  Step 900/20000 | R_avg = 0.999751 | norm = 0.999847
  Step 910/20000 | R_avg = 0.999807 | norm = 0.999845
  Step 920/20000 | R_avg = 0.999845 | norm = 0.999843
  Step 930/20000 | R_avg = 0.999801 | norm = 0.999842
  Step 940/20000 | R_avg = 0.999806 | norm = 0.99984
[GPU EM Compute] 950 calls | Last: 108 μs | Avg: 106 μs | Grid: 64×64
  Step 950/20000 | R_avg = 0.999862 | norm = 0.999838
  Step 960/20000 | R_avg = 0.999805 | norm = 0.999836
  Step 970/20000 | R_avg = 0.999788 | norm = 0.999834
  Step 980/20000 | R_avg = 0.999828 | norm = 0.999833
  Step 990/20000 | R_avg = 0.999826 | norm = 0.999831
[GPU EM Compute] 1000 calls | Last: 108 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0302367, potential: -4093.96, total: -4093.93 (κ=1)
  Step 1000/20000 | R_avg = 0.999745 | norm = 0.999829
  Step 1010/20000 | R_avg = 0.999883 | norm = 0.999827
  Step 1020/20000 | R_avg = 0.99986 | norm = 0.999826
  Step 1030/20000 | R_avg = 0.999832 | norm = 0.999824
  Step 1040/20000 | R_avg = 0.999779 | norm = 0.999822
[GPU EM Compute] 1050 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
  Step 1050/20000 | R_avg = 0.999877 | norm = 0.99982
  Step 1060/20000 | R_avg = 0.999798 | norm = 0.999818
  Step 1070/20000 | R_avg = 0.999848 | norm = 0.999816
  Step 1080/20000 | R_avg = 0.999837 | norm = 0.999814
  Step 1090/20000 | R_avg = 0.999882 | norm = 0.999812
[GPU EM Compute] 1100 calls | Last: 116 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0220763, potential: -4094.53, total: -4094.51 (κ=1)
  Step 1100/20000 | R_avg = 0.999817 | norm = 0.999811
  Step 1110/20000 | R_avg = 0.999823 | norm = 0.999809
  Step 1120/20000 | R_avg = 0.9998 | norm = 0.999807
  Step 1130/20000 | R_avg = 0.999856 | norm = 0.999805
  Step 1140/20000 | R_avg = 0.999874 | norm = 0.999803
[GPU EM Compute] 1150 calls | Last: 106 μs | Avg: 106 μs | Grid: 64×64
  Step 1150/20000 | R_avg = 0.999798 | norm = 0.999802
  Step 1160/20000 | R_avg = 0.999791 | norm = 0.9998
  Step 1170/20000 | R_avg = 0.999872 | norm = 0.999798
  Step 1180/20000 | R_avg = 0.99995 | norm = 0.999796
  Step 1190/20000 | R_avg = 0.999867 | norm = 0.999794
[GPU EM Compute] 1200 calls | Last: 108 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0234101, potential: -4094.45, total: -4094.43 (κ=1)
  Step 1200/20000 | R_avg = 0.999807 | norm = 0.999793
  Step 1210/20000 | R_avg = 0.99987 | norm = 0.999791
  Step 1220/20000 | R_avg = 0.999764 | norm = 0.999789
  Step 1230/20000 | R_avg = 0.999724 | norm = 0.999787
  Step 1240/20000 | R_avg = 0.999883 | norm = 0.999785
[GPU EM Compute] 1250 calls | Last: 106 μs | Avg: 106 μs | Grid: 64×64
  Step 1250/20000 | R_avg = 0.999768 | norm = 0.999783
  Step 1260/20000 | R_avg = 0.999832 | norm = 0.999781
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
[ERROR] Invalid theta fields detected (NaN/Inf), returning zero EM observables
  Step 1270/20000 | R_avg = 0.999769 | norm = 0.999779
  Step 1280/20000 | R_avg = 0.999854 | norm = 0.999778
  Step 1290/20000 | R_avg = 0.999792 | norm = 0.999776
[GPU EM Compute] 1300 calls | Last: 109 μs | Avg: 106 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0118257, potential: -4095.12, total: -4095.11 (κ=1)
  Step 1300/20000 | R_avg = 0.999891 | norm = 0.999774
  Step 1310/20000 | R_avg = 0.999828 | norm = 0.999772
  Step 1320/20000 | R_avg = 0.999872 | norm = 0.99977
  Step 1330/20000 | R_avg = 0.999786 | norm = 0.999768
  Step 1340/20000 | R_avg = 0.999756 | norm = 0.999767
[GPU EM Compute] 1350 calls | Last: 105 μs | Avg: 106 μs | Grid: 64×64
